Merchant Name,Merchant ID,Store Name,Store ID,Updated On,Created On,Type,Category,Subcategory,Status,Transaction ID,Linked Transaction ID,Partner transaction ID 1,Partner transaction ID 2,Long Order ID,Short Order ID,Booking ID,Order Channel,Order Type,Payment Method,Receiving account / Source of fund,Terminal ID,Channel,Offer Type,Grab Fee (%),Points Multiplier,Points Issued,Settlement ID,Transfer Date,Amount,Tax on Order Value,Restaurant Packaging Charge,Non-Member Fee,Restaurant Service Charge,Offer,Discount (Merchant-Funded),Delivery Fee Discount (Merchant-Funded),Delivery Charge (Grab Online Store),Delivery Charge (Merchant Delivery),GrabExpress Delivery Service Fee,Net Sales,Net MDR,Tax on MDR,Grab Fee,Marketing success fee,Delivery Commission,Channel Commission,Order commission,Step-up commission,GrabKitchen Commission,GrabKitchen Other Commission,Withholding Tax,Total,Tax on MDR (%),Delivery Commission (%),Channel Commission (%),Order Commission (%),"Tax on GrabFood/GrabMart commission, adjustments, ads",Tax on Total GrabKitchen Commission,Cancellation Reason,Cancelled by,Reason for Refund,Description,Incident group,Incident alias,Customer refund Item,Appeal link,Appeal status
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,15 Mar 2026 10:58 AM,15 Mar 2026 10:18 AM,GrabFood,Payment ,,Transferred,4598553838sp00000000000000000000,,,,001969877780-C73YJEEDGKXUVN,GF-740,A-93JTX72GWFCSAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYTKV00SKWY,16 Mar 2026 9:07 AM,32.06,0,0,,,,0,0,,0,0,32.06,,,,0,,,-9.69,0,0,0,0,22.37,,,,,-0.72,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,15 Mar 2026 8:15 AM,15 Mar 2026 7:21 AM,GrabFood,Payment ,,Transferred,4598229379sp00000000000000000000,,,,001609449566-C73YGBD2TTKHA6,GF-218,A-93JCRDKWWSNBAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYTKV00SKWY,16 Mar 2026 9:07 AM,23.3,0,0,,,,0,0,,0,0,23.3,,,,0,,,-7.05,0,0,0,0,16.25,,,,,-0.52,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,15 Mar 2026 7:49 AM,15 Mar 2026 6:54 AM,GrabFood,Payment ,,Transferred,4598214547sp00000000000000000000,,,,001772678-C73YFCDVDELDUE,GF-041,A-93JACV4GWSNBAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYTKV00SKWY,16 Mar 2026 9:07 AM,46.7,0,0,,,,-4,0,,0,0,42.7,,,,0,,,-12.91,0,0,0,0,29.79,,,,,-0.96,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,14 Mar 2026 1:37 PM,14 Mar 2026 12:40 PM,GrabFood,Payment ,,Transferred,4595834591sp00000000000000000000,,,,001862699909-C73XNNUVAN5UJ2,GF-845,A-93G67SEWWRLSAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYIR8YZBCPM,15 Mar 2026 10:13 AM,20,0,0,,,,0,0,,0,0,20,,,,0,,,-6.05,0,0,0,0,13.95,,,,,-0.45,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,14 Mar 2026 12:17 PM,14 Mar 2026 11:07 AM,GrabFood,,,Cancelled,,,,,001163277809-C73XL7VTHECAR2,GF-546,A-93FTNB3WWS8OAV,,Not Paid,Cashless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,WAITED_TOO_LONG,Customer,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,14 Mar 2026 12:17 PM,14 Mar 2026 11:10 AM,GrabFood,,,Cancelled,,,,,001542981957-C73XL8CTC7VJC6,GF-790,A-93FUX37GWK39AV,,Not Paid,Cashless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,WAITED_TOO_LONG,Customer,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,14 Mar 2026 11:31 AM,14 Mar 2026 10:56 AM,GrabFood,Payment ,,Transferred,4595386571sp00000000000000000000,,,,001218493691-C73XL4NXSFVBPE,GF-231,A-93FSNAOWW288AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYIR8YZBCPM,15 Mar 2026 10:13 AM,22.8,0,0,,,,0,0,,0,0,22.8,,,,0,,,-6.89,0,0,0,0,15.91,,,,,-0.51,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,14 Mar 2026 11:29 AM,14 Mar 2026 10:28 AM,GrabFood,Payment ,,Transferred,4595379589sp00000000000000000000,,,,001296307504-C73XLXXBJAE2JT,GF-622,A-93FQ3LGGWCXCAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYIR8YZBCPM,15 Mar 2026 10:13 AM,26.8,0,0,,,,0,0,,0,0,26.8,,,,0,,,-8.1,0,0,0,0,18.7,,,,,-0.6,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,14 Mar 2026 11:26 AM,14 Mar 2026 10:48 AM,GrabFood,Payment ,,Transferred,4595370511sp00000000000000000000,,,,001616516395-C73XL3JKE2NKRT,GF-589,A-93FRVK5WWIWCAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYIR8YZBCPM,15 Mar 2026 10:13 AM,44.36,0,0,,,,-4,0,,0,0,40.36,,,,0,,,-12.2,0,0,0,0,28.16,,,,,-0.9,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,13 Mar 2026 12:36 PM,13 Mar 2026 10:56 AM,GrabFood,,,Cancelled,,,,,00180155-C73WRBM1V33FFE,GF-313,A-93BOROIGX8EDAV,,Not Paid,Cashless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,FAILED,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,13 Mar 2026 11:13 AM,13 Mar 2026 10:29 AM,GrabFood,Payment ,,Transferred,4592147326sp00000000000000000000,,,,001418918808-C73WPCNHLKEZET,GF-495,A-93BME3BGWXHKAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYLEOKJVWWX,14 Mar 2026 9:11 AM,20.7,0,0,,,,0,0,,0,0,20.7,,,,0,,,-6.26,0,0,0,0,14.44,,,,,-0.46,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,13 Mar 2026 10:13 AM,13 Mar 2026 9:35 AM,GrabFood,Payment ,,Transferred,4592005749sp00000000000000000000,,,,001078161300-C73WNY2DKABHEA,GF-659,A-93BHDOXWWVJEAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYLEOKJVWWX,14 Mar 2026 9:11 AM,26.25,0,0,,,,0,0,,0,0,26.25,,,,0,,,-7.94,0,0,0,0,18.31,,,,,-0.59,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,12 Mar 2026 12:11 PM,12 Mar 2026 10:48 AM,GrabFood,,,Cancelled,,,,,00145444140-C73VTP2UUFXEFE,"GF-142, GF-192","A-937KA8RWWGEVAV, A-937KAUEGWPUEAV",,Not Paid,Cashless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,FAILED,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,12 Mar 2026 10:26 AM,12 Mar 2026 6:48 AM,GrabFood,Payment ,,Transferred,4588941266sp00000000000000000000,,,,00184840858-C73VPE32RP6GTX,GF-500F,A-936UCE4GXWM2AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYHNTEHHTSW,13 Mar 2026 9:13 AM,21.5,0,0,,,,0,0,,0,0,21.5,,,,0,,,-6.5,0,0,0,0,15,,,,,-0.48,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,12 Mar 2026 10:18 AM,12 Mar 2026 9:40 AM,GrabFood,Payment ,,Transferred,4588926016sp00000000000000000000,,,,00182011081-C73VSFVEHCKHBE,GF-738,A-937E3KMWX5DAAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYHNTEHHTSW,13 Mar 2026 9:13 AM,21.4,0,0,,,,0,0,,0,0,21.4,,,,0,,,-6.47,0,0,0,0,14.93,,,,,-0.48,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,12 Mar 2026 8:40 AM,12 Mar 2026 7:48 AM,GrabFood,Payment ,,Transferred,4588740199sp00000000000000000000,,,,001362051036-C73VRLETEPUZPE,GF-550,A-9373PRCW2WL9AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYHNTEHHTSW,13 Mar 2026 9:13 AM,129.55,0,0,,,,-4,0,,0,0,125.55,,,,0,,,-37.97,0,0,0,0,87.58,,,,,-2.81,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,11 Mar 2026 1:06 PM,11 Mar 2026 1:06 PM,GrabFood,Adjustment ,Deduction - Eater Compensation,Transferred,4586301384sp00000000000000000000,4586242994sp00000000000000000000,,,00174207999-C73VALKKKECUTT,GF-966,A-933PXPMWWQ5RAV,,Auto-Chargeback,Cashless,,,,,,,,SMYYQNZ1U9IL,12 Mar 2026 9:01 AM,-7.9,,,,,,,,,,,,,,,,,,,,,,,-7.9,,,,,,,,,,Caj balik kerana insiden pelanggan pada 11-03-2026*,Missing- or wrong items,Missing item(s),Roast Chicken Thigh Siew Yoke Rice,,You can't appeal because sla is passed
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,11 Mar 2026 12:51 PM,11 Mar 2026 12:22 PM,GrabFood,Payment ,,Transferred,4586242994sp00000000000000000000,4586301384sp00000000000000000000,,,00174207999-C73VALKKKECUTT,GF-966,A-933PXPMWWQ5RAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYYQNZ1U9IL,12 Mar 2026 9:01 AM,32.5,0,0,,,,0,0,,0,0,32.5,,,,0,,,-9.83,0,0,0,0,22.67,,,,,-0.73,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,11 Mar 2026 11:29 AM,11 Mar 2026 9:41 AM,GrabFood,Payment ,,Transferred,4585944630sp00000000000000000000,,,,00164876050-C73UVN2HRE43AE,GF-999F,A-933ABVMG2JUTAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYYQNZ1U9IL,12 Mar 2026 9:01 AM,5.3,0,0,,,,0,0,,0,0,5.3,,,,0,,,-1.6,0,0,0,0,3.7,,,,,-0.12,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,11 Mar 2026 11:24 AM,11 Mar 2026 10:46 AM,GrabFood,Payment ,,Transferred,4585931247sp00000000000000000000,,,,001188761578-C73UV6M2JY5FJ2,GF-180,A-933G8VLW3DS8AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYYQNZ1U9IL,12 Mar 2026 9:01 AM,18.3,0,0,,,,0,0,,0,0,18.3,,,,0,,,-5.53,0,0,0,0,12.77,,,,,-0.41,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,11 Mar 2026 11:14 AM,11 Mar 2026 10:34 AM,GrabFood,Payment ,,Transferred,4585902979sp00000000000000000000,,,,001751537575-C73UV3D3RUEFDE,GF-054,A-933F6SWWWRDLAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYYQNZ1U9IL,12 Mar 2026 9:01 AM,14.5,0,0,,,,0,0,,0,0,14.5,,,,0,,,-4.38,0,0,0,0,10.12,,,,,-0.32,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,11 Mar 2026 7:52 AM,11 Mar 2026 7:10 AM,GrabFood,Payment ,,Transferred,4585564785sp00000000000000000000,,,,00153148015-C73UTTVBA7WCJE,GF-546,A-932SH9WGWAOVAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYYQNZ1U9IL,12 Mar 2026 9:01 AM,21.4,0,0,,,,0,0,,0,0,21.4,,,,0,,,-6.47,0,0,0,0,14.93,,,,,-0.48,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,9 Mar 2026 8:55 AM,9 Mar 2026 8:06 AM,GrabFood,Payment ,,Transferred,4579586834sp00000000000000000000,,,,001682921656-C73TCVAARYBJJJ,GF-267,A-92QPVQLWW5QOAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYE5GMSWNSM,10 Mar 2026 9:12 AM,102.4,0,0,,,,-4,0,,0,0,98.4,,,,0,,,-29.76,0,0,0,0,68.64,,,,,-2.2,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,9 Mar 2026 8:12 AM,9 Mar 2026 7:31 AM,GrabFood,Payment ,,Transferred,4579535074sp00000000000000000000,,,,00166312853-C73TCKXYRZAUBA,GF-689,A-92QMPXEGWUO4AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYE5GMSWNSM,10 Mar 2026 9:12 AM,27.65,0,0,,,,0,0,,0,0,27.65,,,,0,,,-8.36,0,0,0,0,19.29,,,,,-0.62,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,9 Mar 2026 7:59 AM,9 Mar 2026 7:26 AM,GrabFood,Payment ,,Transferred,4579520434sp00000000000000000000,,,,001518325849-C73TCJ6WJTLJTE,GF-745,A-92QMA93WWKQDAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYE5GMSWNSM,10 Mar 2026 9:12 AM,14.7,0,0,,,,0,0,,0,0,14.7,,,,0,,,-4.45,0,0,0,0,10.25,,,,,-0.33,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,9 Mar 2026 7:52 AM,9 Mar 2026 6:53 AM,GrabFood,Payment ,,Transferred,4579514411sp00000000000000000000,,,,0010861274-C73TCBBFRFW3CX,GF-732,A-92QJA6HWX5GWAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYE5GMSWNSM,10 Mar 2026 9:12 AM,30.4,0,0,,,,0,0,,0,0,30.4,,,,0,,,-9.19,0,0,0,0,21.21,,,,,-0.68,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,9 Mar 2026 7:15 AM,9 Mar 2026 6:26 AM,GrabFood,Payment ,,Transferred,4579483148sp00000000000000000000,,,,001563589528-C73TBCAXEP5GVE,GF-358,A-92QGRGLWWBGQAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYE5GMSWNSM,10 Mar 2026 9:12 AM,24.75,0,0,,,,0,0,,0,0,24.75,,,,0,,,-7.48,0,0,0,0,17.27,,,,,-0.55,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 2:55 PM,8 Mar 2026 2:24 PM,GrabFood,Payment ,,Transferred,4577501971sp00000000000000000000,,,,0014089838-C73KLECBUEDJNN,GF-257,A-92NOMJ9GWNF9AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,23,0,0,,,,0,0,,0,0,23,,,,0,,,-6.96,0,0,0,0,16.04,,,,,-0.52,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 1:02 PM,8 Mar 2026 12:32 PM,GrabFood,Payment ,,Transferred,4577138684sp00000000000000000000,,,,00179302056-C73KJT5APBVEDE,GF-334,A-92NEGBVGX8JSAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,31,0,0,,,,0,0,,0,0,31,,,,0,,,-9.37,0,0,0,0,21.63,,,,,-0.69,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 1:00 PM,8 Mar 2026 12:43 PM,GrabFood,Payment ,,Transferred,4577134766sp00000000000000000000,,,,00119652448-C73KJXBBJF2BSA,GF-014,A-92NFGKAWWNMWAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,28.3,0,0,,,,0,0,,0,0,28.3,,,,0,,,-8.56,0,0,0,0,19.74,,,,,-0.63,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 12:36 PM,8 Mar 2026 11:53 AM,GrabFood,Payment ,,Transferred,4577049053sp00000000000000000000,,,,00194823661-C73KJGNTWETJJ6,GF-166,A-92NASLBG2E2NAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,58.75,0,0,,,,-4,0,,0,0,54.75,,,,0,,,-16.56,0,0,0,0,38.19,,,,,-1.23,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 11:25 AM,8 Mar 2026 10:52 AM,GrabFood,Payment ,,Transferred,4576818131sp00000000000000000000,,,,001704463160-C73KHA4UGRKKLX,GF-079,A-92N5AUAWXAU8AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,22.8,0,0,,,,0,0,,0,0,22.8,,,,0,,,-6.89,0,0,0,0,15.91,,,,,-0.51,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 10:20 AM,8 Mar 2026 9:39 AM,GrabFood,Payment ,,Transferred,4576669434sp00000000000000000000,,,,001938297153-C73KGRNGLCDDSE,GF-519,A-92MULQ9WX73RAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,55.6,0,0,,,,-4,0,,0,0,51.6,,,,0,,,-15.6,0,0,0,0,36,,,,,-1.16,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 10:12 AM,8 Mar 2026 9:42 AM,GrabFood,Payment ,,Transferred,4576653070sp00000000000000000000,,,,001780516804-C73KGTKXJAXYJT,GF-521,A-92MUTXBGW3F9AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,31.55,0,0,,,,0,0,,0,0,31.55,,,,0,,,-9.54,0,0,0,0,22.01,,,,,-0.71,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,8 Mar 2026 8:26 AM,8 Mar 2026 7:49 AM,GrabFood,Payment ,,Transferred,4576473161sp00000000000000000000,,,,001652237534-C73KE65VL7BXKE,GF-978,A-92MKISXWW3F9AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYEFQXJY7XC,9 Mar 2026 9:33 AM,64.05,0,0,,,,-4,0,,0,0,60.05,,,,0,,,-18.16,0,0,0,0,41.89,,,,,-1.35,0,,,,,,,,,
