Merchant Name,Merchant ID,Store Name,Store ID,Updated On,Created On,Type,Category,Subcategory,Status,Transaction ID,Linked Transaction ID,Partner transaction ID 1,Partner transaction ID 2,Long Order ID,Short Order ID,Booking ID,Order Channel,Order Type,Payment Method,Receiving account / Source of fund,Terminal ID,Channel,Offer Type,Grab Fee (%),Points Multiplier,Points Issued,Settlement ID,Transfer Date,Amount,Tax on Order Value,Restaurant Packaging Charge,Non-Member Fee,Restaurant Service Charge,Offer,Discount (Merchant-Funded),Delivery Fee Discount (Merchant-Funded),Delivery Charge (Grab Online Store),Delivery Charge (Merchant Delivery),GrabExpress Delivery Service Fee,Net Sales,Net MDR,Tax on MDR,Grab Fee,Marketing success fee,Delivery Commission,Channel Commission,Order commission,Step-up commission,GrabKitchen Commission,GrabKitchen Other Commission,Withholding Tax,Total,Tax on MDR (%),Delivery Commission (%),Channel Commission (%),Order Commission (%),"Tax on GrabFood/GrabMart commission, adjustments, ads",Tax on Total GrabKitchen Commission,Cancellation Reason,Cancelled by,Reason for Refund,Description,Incident group,Incident alias,Customer refund Item,Appeal link,Appeal status
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,7 Mar 2026 1:20 PM,7 Mar 2026 12:33 PM,GrabFood,Payment ,,Transferred,4573945926sp00000000000000000000,,,,0011805829-C73JMAACMA5XA2,GF-064,A-92JANLGGWRRJAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYVREI8QFYL,8 Mar 2026 9:08 AM,34.7,0,0,,,,0,0,,0,0,34.7,,,,0,,,-10.49,0,0,0,0,24.21,,,,,-0.78,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,7 Mar 2026 12:23 PM,7 Mar 2026 11:40 AM,GrabFood,Payment ,,Transferred,4573699609sp00000000000000000000,,,,001323547244-C73JLVCTMFMTL2,GF-393,A-92J7MDLGX9B5AV,GrabFood app & web,Auto-Paid,Cash,,,,,,,,SMYVREI8QFYL,8 Mar 2026 9:08 AM,13.33,0,0,,,,0,0,,0,0,13.33,,,,0,,,-4.03,0,0,0,0,9.3,,,,,-0.3,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,7 Mar 2026 12:09 PM,7 Mar 2026 11:20 AM,GrabFood,Payment ,,Transferred,4573644818sp00000000000000000000,,,,001393165883-C73JLPVHAPM1JT,GF-279,A-92J42VSGWXV4AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYVREI8QFYL,8 Mar 2026 9:08 AM,57.3,0,0,,,,-4,0,,0,0,53.3,,,,0,,,-16.12,0,0,0,0,37.18,,,,,-1.19,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,7 Mar 2026 10:44 AM,7 Mar 2026 9:49 AM,GrabFood,Payment ,,Transferred,4573349218sp00000000000000000000,,,,001287973454-C73JKANVGKBKRN,GF-090,A-92IROKSGWIA3AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYVREI8QFYL,8 Mar 2026 9:08 AM,22.8,0,0,,,,0,0,,0,0,22.8,,,,0,,,-6.89,0,0,0,0,15.91,,,,,-0.51,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,7 Mar 2026 8:52 AM,7 Mar 2026 8:18 AM,GrabFood,Payment ,,Transferred,4573103235sp00000000000000000000,,,,001428893054-C73JJKXBLRBCRX,GF-570,A-92IJBI7W2RRJAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYVREI8QFYL,8 Mar 2026 9:08 AM,14.7,0,0,,,,0,0,,0,0,14.7,,,,0,,,-4.45,0,0,0,0,10.25,,,,,-0.33,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,7 Mar 2026 8:16 AM,7 Mar 2026 7:37 AM,GrabFood,Payment ,,Transferred,4573022014sp00000000000000000000,,,,001848727825-C73JJAUFWEC2TJ,GF-430,A-92IFJLEGXDIIAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYVREI8QFYL,8 Mar 2026 9:08 AM,93.7,0,0,,,,-4,0,,0,0,89.7,,,,0,,,-27.12,0,0,0,0,62.58,,,,,-2.01,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,6 Mar 2026 2:02 PM,6 Mar 2026 1:40 PM,GrabFood,Payment ,,Transferred,4570687284sp00000000000000000000,,,,00184692961-C73HRYVCGUEEJN,GF-595,A-92FD25GWWSS9AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYAWYRI2JBW,7 Mar 2026 7:32 AM,10.6,0,0,,,,0,0,,0,0,10.6,,,,0,,,-3.21,0,0,0,0,7.39,,,,,-0.24,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,6 Mar 2026 12:45 PM,6 Mar 2026 11:45 AM,GrabFood,Payment ,,Transferred,4570416712sp00000000000000000000,,,,001443802506-C73HPB4DJUTKFE,GF-259,A-92F2HAWW2MH8AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYAWYRI2JBW,7 Mar 2026 7:32 AM,14.5,0,0,,,,0,0,,0,0,14.5,,,,0,,,-4.38,0,0,0,0,10.12,,,,,-0.32,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,6 Mar 2026 12:13 PM,6 Mar 2026 11:30 AM,GrabFood,Payment ,,Transferred,4570286421sp00000000000000000000,,,,00184536443-C73HN8BWBEVYHE,GF-724,A-92FX4RJW3EEUAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYAWYRI2JBW,7 Mar 2026 7:32 AM,29.5,0,0,,,,0,0,,0,0,29.5,,,,0,,,-8.92,0,0,0,0,20.58,,,,,-0.66,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,6 Mar 2026 11:50 AM,6 Mar 2026 10:49 AM,GrabFood,Payment ,,Transferred,4570201071sp00000000000000000000,,,,00140726143-C73HNX5CRFKCGN,"GF-505, GF-305","A-92ETC88GX7CBAV, A-92ETCRRGWI99AV",GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYAWYRI2JBW,7 Mar 2026 7:32 AM,168.99,0,0,,,,-4,0,,0,0,164.99,,,,0,,,-49.89,0,0,0,0,115.1,,,,,-3.7,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,6 Mar 2026 10:22 AM,6 Mar 2026 9:47 AM,GrabFood,Payment ,,Transferred,4569958777sp00000000000000000000,,,,00138262856-C73HNFWAFCAHVT,GF-762,A-92ENNEIWW4I7AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYAWYRI2JBW,7 Mar 2026 7:32 AM,31.8,0,0,,,,0,0,,0,0,31.8,,,,0,,,-9.62,0,0,0,0,22.18,,,,,-0.71,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,6 Mar 2026 10:19 AM,6 Mar 2026 9:44 AM,GrabFood,Payment ,,Transferred,4569952946sp00000000000000000000,,,,00190698738-C73HNFCXJJMKRE,GF-242,A-92ENDRTWX5TMAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYAWYRI2JBW,7 Mar 2026 7:32 AM,20.8,0,0,,,,0,0,,0,0,20.8,,,,0,,,-6.29,0,0,0,0,14.51,,,,,-0.47,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,6 Mar 2026 9:15 AM,6 Mar 2026 8:40 AM,GrabFood,Payment ,,Transferred,4569830037sp00000000000000000000,,,,00150882052-C73HL7V2CPV2T6,GF-956,A-92EHKX5GWJUQAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYAWYRI2JBW,7 Mar 2026 7:32 AM,21.8,0,0,,,,0,0,,0,0,21.8,,,,0,,,-6.59,0,0,0,0,15.21,,,,,-0.49,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,5 Mar 2026 1:23 PM,5 Mar 2026 12:36 PM,GrabFood,Payment ,,Transferred,4567408748sp00000000000000000000,,,,0019006617-C73GTX5JJ7KANX,GF-076,A-92B3A8IGWVDNAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYZRS4JFSWG,6 Mar 2026 10:05 AM,18.13,0,0,,,,0,0,,0,0,18.13,,,,0,,,-5.48,0,0,0,0,12.65,,,,,-0.41,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,5 Mar 2026 1:09 PM,5 Mar 2026 12:17 PM,GrabFood,Payment ,,Transferred,4567355074sp00000000000000000000,,,,001942636399-C73GTTVFNPLANX,GF-387,A-92BXJE5WWF5TAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYZRS4JFSWG,6 Mar 2026 10:05 AM,24,0,0,,,,0,0,,0,0,24,,,,0,,,-7.26,0,0,0,0,16.74,,,,,-0.54,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,5 Mar 2026 12:22 PM,5 Mar 2026 11:52 AM,GrabFood,Payment ,,Transferred,4567171597sp00000000000000000000,,,,001142695597-C73GTK3ESAWVEA,GF-445,A-92AV95SW2RU7AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYZRS4JFSWG,6 Mar 2026 10:05 AM,23.3,0,0,,,,0,0,,0,0,23.3,,,,0,,,-7.05,0,0,0,0,16.25,,,,,-0.52,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,5 Mar 2026 8:46 AM,5 Mar 2026 8:00 AM,GrabFood,Payment ,,Transferred,4566650875sp00000000000000000000,,,,001385085968-C73GPCCKV6TJVN,GF-440,A-92AA3MFGWDL9AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYZRS4JFSWG,6 Mar 2026 10:05 AM,63.55,0,0,,,,-4,0,,0,0,59.55,,,,0,,,-18.01,0,0,0,0,41.54,,,,,-1.33,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,5 Mar 2026 8:03 AM,5 Mar 2026 7:27 AM,GrabFood,Payment ,,Transferred,4566599911sp00000000000000000000,,,,00199845013-C73GN4CWKE5WEN,GF-835,A-92A726TGW4V9AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYZRS4JFSWG,6 Mar 2026 10:05 AM,27.65,0,0,,,,0,0,,0,0,27.65,,,,0,,,-8.36,0,0,0,0,19.29,,,,,-0.62,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,5 Mar 2026 7:33 AM,5 Mar 2026 6:53 AM,GrabFood,Payment ,,Transferred,4566570234sp00000000000000000000,,,,001918936708-C73GNU6HDCATJ2,GF-326,A-92A3TABGWRR2AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYZRS4JFSWG,6 Mar 2026 10:05 AM,36.6,0,0,,,,0,0,,0,0,36.6,,,,0,,,-11.07,0,0,0,0,25.53,,,,,-0.82,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,5 Mar 2026 6:46 AM,5 Mar 2026 6:06 AM,GrabFood,Payment ,,Transferred,4566534829sp00000000000000000000,,,,001127378752-C73GNJAJTXB1R2,GF-811,A-929VLL4WXAPVAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYZRS4JFSWG,6 Mar 2026 10:05 AM,9.6,0,0,,,,0,0,,0,0,9.6,,,,0,,,-2.9,0,0,0,0,6.7,,,,,-0.21,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,4 Mar 2026 12:39 PM,4 Mar 2026 12:06 PM,GrabFood,Payment ,,Transferred,4564126654sp00000000000000000000,,,,001116162222-C73FV6THAAJXKE,GF-144,A-926SPGAGX6RHAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYQUCDMQ2GL,5 Mar 2026 9:47 AM,22.8,0,0,,,,0,0,,0,0,22.8,,,,0,,,-6.89,0,0,0,0,15.91,,,,,-0.51,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,4 Mar 2026 9:34 AM,4 Mar 2026 9:07 AM,GrabFood,Payment ,,Transferred,4563622247sp00000000000000000000,,,,001101334884-C73FT3DKJY3WTA,GF-252,A-926CD6UGX6FFAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYQUCDMQ2GL,5 Mar 2026 9:47 AM,15,0,0,,,,0,0,,0,0,15,,,,0,,,-4.54,0,0,0,0,10.46,,,,,-0.34,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,4 Mar 2026 8:56 AM,4 Mar 2026 7:56 AM,GrabFood,Payment ,,Transferred,4563564072sp00000000000000000000,,,,001568661262-C73FTJN2V2CKEJ,GF-323,A-9265SM8WWUKTAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYQUCDMQ2GL,5 Mar 2026 9:47 AM,107.2,0,0,,,,-4,0,,0,0,103.2,,,,0,,,-31.21,0,0,0,0,71.99,,,,,-2.31,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,3 Mar 2026 11:41 AM,3 Mar 2026 11:05 AM,GrabFood,Payment ,,Transferred,4560881169sp00000000000000000000,,,,0016435038-C73FA6KXATDCJT,GF-857,A-922JBDAWWJWMAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYWY1CGAWTV,4 Mar 2026 6:25 AM,28.3,0,0,,,,0,0,,0,0,28.3,,,,0,,,-8.56,0,0,0,0,19.74,,,,,-0.63,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,3 Mar 2026 7:30 AM,3 Mar 2026 6:52 AM,GrabFood,Payment ,,Transferred,4560426518sp00000000000000000000,,,,001591299195-C73EVGKDRJMGJT,GF-185,A-92XS4N4GXXK8AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYWY1CGAWTV,4 Mar 2026 6:25 AM,37,0,0,,,,0,0,,0,0,37,,,,0,,,-11.19,0,0,0,0,25.81,,,,,-0.83,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,3 Mar 2026 7:27 AM,3 Mar 2026 6:45 AM,GrabFood,Payment ,,Transferred,4560424649sp00000000000000000000,,,,001630386660-C73EVFKBTBA2BE,GF-068,A-92XRH36WXDBAAV,GrabFood app & web,Auto-Paid,Cash,,,,,,,,SMYWY1CGAWTV,4 Mar 2026 6:25 AM,24.6,0,0,,,,0,0,,0,0,24.6,,,,0,,,-7.44,0,0,0,0,17.16,,,,,-0.55,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,2 Mar 2026 12:16 PM,2 Mar 2026 11:45 AM,GrabFood,Payment ,,Transferred,4558120790sp00000000000000000000,,,,00132602814-C73EENJBV6LFE2,GF-530,A-9XUJ49GGXXKVAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYKKKXIINOE,3 Mar 2026 9:12 AM,22.8,0,0,,,,0,0,,0,0,22.8,,,,0,,,-6.89,0,0,0,0,15.91,,,,,-0.51,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,2 Mar 2026 8:50 AM,2 Mar 2026 8:10 AM,GrabFood,Payment ,,Transferred,4557635901sp00000000000000000000,,,,0017607963-C73ECAUFLGBJRJ,GF-720,A-9XTVFHOGX7VSAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYKKKXIINOE,3 Mar 2026 9:12 AM,26.8,0,0,,,,0,0,,0,0,26.8,,,,0,,,-8.1,0,0,0,0,18.7,,,,,-0.6,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,2 Mar 2026 8:01 AM,2 Mar 2026 7:00 AM,GrabFood,Payment ,,Transferred,4557579020sp00000000000000000000,,,,001255741656-C73EA2BVCEKUAA,GF-022,A-9XTP2PGWWMSOAV,GrabFood app & web,Auto-Paid,Cash,,,,,,,,SMYKKKXIINOE,3 Mar 2026 9:12 AM,44.7,0,0,,,,-4,0,,0,0,40.7,,,,0,,,-12.31,0,0,0,0,28.39,,,,,-0.91,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,2 Mar 2026 7:55 AM,2 Mar 2026 7:16 AM,GrabFood,Payment ,,Transferred,4557573458sp00000000000000000000,,,,00121044868-C73EA4NCLBNFAE,GF-347,A-9XTQH6FG3BL4AV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYKKKXIINOE,3 Mar 2026 9:12 AM,27.65,0,0,,,,0,0,,0,0,27.65,,,,0,,,-8.36,0,0,0,0,19.29,,,,,-0.62,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,2 Mar 2026 7:29 AM,2 Mar 2026 6:45 AM,GrabFood,Payment ,,Transferred,4557552794sp00000000000000000000,,,,001037748399-C73EAXLDRLAYME,GF-145,A-9XTNNDDG2TGQAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYKKKXIINOE,3 Mar 2026 9:12 AM,13.65,0,0,,,,0,0,,0,0,13.65,,,,0,,,-4.13,0,0,0,0,9.52,,,,,-0.31,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,2 Mar 2026 6:54 AM,2 Mar 2026 6:14 AM,GrabFood,Payment ,,Transferred,4557526984sp00000000000000000000,,,,001103491-C73EANVBPA2EGE,GF-642,A-9XTKQHHWW2ODAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYKKKXIINOE,3 Mar 2026 9:12 AM,10.2,0,0,,,,0,0,,0,0,10.2,,,,0,,,-3.08,0,0,0,0,7.12,,,,,-0.23,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,1 Mar 2026 1:12 PM,1 Mar 2026 12:30 PM,GrabFood,Payment ,,Transferred,4555229676sp00000000000000000000,,,,001903868290-C73DHFBYEFWHGA,GF-165,A-9XQJEVRGWWCSAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYECMBNK705,2 Mar 2026 10:55 AM,22.8,0,0,,,,0,0,,0,0,22.8,,,,0,,,-6.89,0,0,0,0,15.91,,,,,-0.51,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,1 Mar 2026 1:07 PM,1 Mar 2026 12:04 PM,GrabFood,Payment ,,Transferred,4555213582sp00000000000000000000,,,,001395520102-C73DG8EVJP32RN,GF-071,A-9XQH3L9GX4VVAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYECMBNK705,2 Mar 2026 10:55 AM,20.66,0,0,,,,0,0,,0,0,20.66,,,,0,,,-6.25,0,0,0,0,14.41,,,,,-0.46,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,1 Mar 2026 11:54 AM,1 Mar 2026 11:23 AM,GrabFood,Payment ,,Transferred,4554955800sp00000000000000000000,,,,00170167273-C73DGYAULXTZEN,GF-083,A-9XQDAGTGWKQEAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYECMBNK705,2 Mar 2026 10:55 AM,45.6,0,0,,,,-4,0,,0,0,41.6,,,,0,,,-12.58,0,0,0,0,29.02,,,,,-0.93,0,,,,,,,,,
Restoran Desa Steamboat,6e97a62f-49f8-429d-afed-748e2cacda7e,Restoran Desa Petaling - Desa Petaling [Non-Halal],542be112-bf93-4d27-ab24-52008e7f9ce5,1 Mar 2026 10:18 AM,1 Mar 2026 9:35 AM,GrabFood,Payment ,,Transferred,4554711871sp00000000000000000000,,,,0017490515-C73DFCKFV7CYGX,GF-950,A-9XQ3DR7GWVOQAV,GrabFood app & web,Auto-Paid,Cashless,,,,,,,,SMYECMBNK705,2 Mar 2026 10:55 AM,57.9,0,0,,,,-4,0,,0,0,53.9,,,,0,,,-16.3,0,0,0,0,37.6,,,,,-1.21,0,,,,,,,,,
